"","MONTH","YEAR","ACTIVITY","count","nonzerocount","percent_nonzero","label","ORDER","amount"
"43","Jan",2021,"Phone Calls",974,177,0.181724845995893,"Jan 2021",24,-9.33358222885983e-05
"44","Jan",2021,"Care Services",974,61,0.0626283367556468,"Jan 2021",24,-0.00519273106542101
"45","Jan",2021,"Consumer Purchasing",974,356,0.365503080082136,"Jan 2021",24,-0.0443093297302743
"46","Jan",2021,"Religious/Spiritual Activities",974,89,0.0913757700205339,"Jan 2021",24,-0.000976322331558477
"47","Jan",2021,"Socializing and Leisure",974,934,0.958932238193018,"Jan 2021",24,0.00366528292606316
"48","Jan",2021,"Sports and Exercise",974,206,0.211498973305955,"Jan 2021",24,0.0455538073607889
"49","Jan",2021,"Traveling",974,616,0.632443531827515,"Jan 2021",24,-0.0111351117511281
"50","Jan",2021,"Volunteering",974,49,0.0503080082135524,"Jan 2021",24,0.00413196203750619
"51","Jan",2021,"Work",974,326,0.334702258726899,"Jan 2021",24,0.0143559383805791
"52","Feb",2019,"Caring for Household",737,183,0.248303934871099,"Feb 2019",2,-0.0276423410751769
"53","Feb",2019,"Caring for Non-Household",737,82,0.111261872455902,"Feb 2019",2,0.00503476622879608
"54","Feb",2019,"Education",737,41,0.0556309362279511,"Feb 2019",2,-0.000535119938105018
"55","Feb",2019,"Eating and Drinking",737,708,0.960651289009498,"Feb 2019",2,0.00827033662854559
"56","Feb",2019,"Civic Duties",737,6,0.00814111261872456,"Feb 2019",2,0.00569911017672212
"57","Feb",2019,"Household Activites",737,596,0.808683853459973,"Feb 2019",2,-0.0154919707158513
"58","Feb",2019,"Household Services",737,15,0.0203527815468114,"Feb 2019",2,0.00447976567379553
"59","Feb",2019,"Personal Care",737,737,1,"Feb 2019",2,0
"60","Feb",2019,"Phone Calls",737,109,0.147896879240163,"Feb 2019",2,-0.0181592868160032
"61","Feb",2019,"Care Services",737,54,0.073270013568521,"Feb 2019",2,0.00855694885545631
"62","Feb",2019,"Consumer Purchasing",737,283,0.383989145183175,"Feb 2019",2,-0.0164992553052255
"63","Feb",2019,"Religious/Spiritual Activities",737,99,0.134328358208955,"Feb 2019",2,0.00856523244582946
"64","Feb",2019,"Socializing and Leisure",737,697,0.94572591587517,"Feb 2019",2,-0.0103180401687865
"65","Feb",2019,"Sports and Exercise",737,121,0.164179104477612,"Feb 2019",2,-0.006761066462559
"66","Feb",2019,"Traveling",737,570,0.773405698778833,"Feb 2019",2,-0.050770125396991
"67","Feb",2019,"Volunteering",737,45,0.0610583446404342,"Feb 2019",2,8.28359037314402e-06
"68","Feb",2019,"Work",737,268,0.363636363636364,"Feb 2019",2,-0.020979020979021
"69","Feb",2020,"Caring for Household",804,214,0.266169154228856,"Feb 2020",14,0.0281944706845519
"70","Feb",2020,"Caring for Non-Household",804,95,0.1181592039801,"Feb 2020",14,0.0244883179041501
"71","Feb",2020,"Education",804,50,0.0621890547263682,"Feb 2020",14,0.0191510800428239
"72","Feb",2020,"Eating and Drinking",804,763,0.949004975124378,"Feb 2020",14,0.00216953208640336
"73","Feb",2020,"Civic Duties",804,3,0.00373134328358209,"Feb 2020",14,-6.61250708482901e-05
"74","Feb",2020,"Household Activites",804,666,0.828358208955224,"Feb 2020",14,-0.00708482901945973
"75","Feb",2020,"Household Services",804,12,0.0149253731343284,"Feb 2020",14,-0.0179860192707349
"76","Feb",2020,"Personal Care",804,803,0.998756218905473,"Feb 2020",14,-0.00124378109452739
"77","Feb",2020,"Phone Calls",804,124,0.154228855721393,"Feb 2020",14,0.0301782228100006
"78","Feb",2020,"Care Services",804,61,0.0758706467661692,"Feb 2020",14,-0.0127369481705397
"79","Feb",2020,"Consumer Purchasing",804,361,0.449004975124378,"Feb 2020",14,0.0603973801876692
"80","Feb",2020,"Religious/Spiritual Activities",804,80,0.0995024875621891,"Feb 2020",14,-0.0245481453492033
"81","Feb",2020,"Socializing and Leisure",804,766,0.95273631840796,"Feb 2020",14,-0.00422570690849544
"82","Feb",2020,"Sports and Exercise",804,136,0.169154228855721,"Feb 2020",14,-0.0257824800050381
"83","Feb",2020,"Traveling",804,670,0.833333333333333,"Feb 2020",14,0.0510548523206752
"84","Feb",2020,"Volunteering",804,59,0.0733830845771144,"Feb 2020",14,0.0151552364758486
"85","Feb",2020,"Work",804,268,0.333333333333333,"Feb 2020",14,-0.0476793248945148
"86","Feb",2021,"Caring for Household",805,176,0.218633540372671,"Feb 2021",25,-0.0175060900174729
"87","Feb",2021,"Caring for Non-Household",805,70,0.0869565217391304,"Feb 2021",25,-0.00236586019105438
"88","Feb",2021,"Education",805,50,0.062111801242236,"Feb 2021",25,0.00564362875763644
"89","Feb",2021,"Eating and Drinking",805,785,0.975155279503106,"Feb 2021",25,0.00390271276799259
"90","Feb",2021,"Civic Duties",805,1,0.00124223602484472,"Feb 2021",25,-0.00491792824620251
"91","Feb",2021,"Household Activites",805,654,0.812422360248447,"Feb 2021",25,-0.0140663461170559
"92","Feb",2021,"Household Services",805,12,0.0149068322981366,"Feb 2021",25,0.00258650375604219
"93","Feb",2021,"Personal Care",805,804,0.998757763975155,"Feb 2021",25,-0.00021554197967022
"94","Feb",2021,"Phone Calls",805,139,0.172670807453416,"Feb 2021",25,-0.00905403854247708
"95","Feb",2021,"Care Services",805,44,0.0546583850931677,"Feb 2021",25,-0.00796995166247912
"96","Feb",2021,"Consumer Purchasing",805,254,0.315527950310559,"Feb 2021",25,-0.0499751297715765
"97","Feb",2021,"Religious/Spiritual Activities",805,76,0.0944099378881988,"Feb 2021",25,0.00303416786766489
"98","Feb",2021,"Socializing and Leisure",805,772,0.959006211180124,"Feb 2021",25,7.39729871057637e-05
"99","Feb",2021,"Sports and Exercise",805,181,0.224844720496894,"Feb 2021",25,0.0133457471909396
"100","Feb",2021,"Traveling",805,498,0.618633540372671,"Feb 2021",25,-0.0138099914548446
"101","Feb",2021,"Volunteering",805,36,0.0447204968944099,"Feb 2021",25,-0.00558751131914242
"102","Feb",2021,"Work",805,305,0.37888198757764,"Feb 2021",25,0.0441797288507403
"103","Mar",2019,"Caring for Household",919,233,0.253536452665941,"Mar 2019",3,0.00523251779484216
"104","Mar",2019,"Caring for Non-Household",919,107,0.116430903155604,"Mar 2019",3,0.00516903069970162
"105","Mar",2019,"Education",919,48,0.0522306855277476,"Mar 2019",3,-0.0034002507002036
"106","Mar",2019,"Eating and Drinking",919,880,0.957562568008705,"Mar 2019",3,-0.00308872100079283
"107","Mar",2019,"Civic Duties",919,3,0.00326441784548422,"Mar 2019",3,-0.00487669477324034
"108","Mar",2019,"Household Activites",919,753,0.81936887921654,"Mar 2019",3,0.0106850257565668
"109","Mar",2019,"Household Services",919,14,0.015233949945593,"Mar 2019",3,-0.00511883160121836
"110","Mar",2019,"Personal Care",919,919,1,"Mar 2019",3,0
"111","Mar",2019,"Phone Calls",919,153,0.166485310119695,"Mar 2019",3,0.0185884308795325
"112","Mar",2019,"Care Services",919,69,0.0750816104461371,"Mar 2019",3,0.00181159687761608
"113","Mar",2019,"Consumer Purchasing",919,415,0.451577801958651,"Mar 2019",3,0.0675886567754757
"114","Mar",2019,"Religious/Spiritual Activities",919,106,0.115342763873776,"Mar 2019",3,-0.0189855943351794
"115","Mar",2019,"Socializing and Leisure",919,877,0.954298150163221,"Mar 2019",3,0.00857223428805121
"116","Mar",2019,"Sports and Exercise",919,157,0.170837867247008,"Mar 2019",3,0.00665876276939567
"117","Mar",2019,"Traveling",919,735,0.799782372143634,"Mar 2019",3,0.0263766733648012
"118","Mar",2019,"Volunteering",919,69,0.0750816104461371,"Mar 2019",3,0.0140232658057029
"119","Mar",2019,"Work",919,319,0.347116430903156,"Mar 2019",3,-0.0165199327332081
"120","Mar",2020,"Caring for Household",507,126,0.248520710059172,"Mar 2020",15,-0.0176484441696841
"121","Mar",2020,"Caring for Non-Household",507,40,0.0788954635108481,"Mar 2020",15,-0.0392637404692514
"122","Mar",2020,"Education",507,27,0.0532544378698225,"Mar 2020",15,-0.00893461685654567
"123","Mar",2020,"Eating and Drinking",507,485,0.956607495069034,"Mar 2020",15,0.00760251994465544
"124","Mar",2020,"Civic Duties",507,4,0.00788954635108481,"Mar 2020",15,0.00415820306750272
"125","Mar",2020,"Household Activites",507,412,0.812623274161736,"Mar 2020",15,-0.0157349347934881
"126","Mar",2020,"Household Services",507,8,0.0157790927021696,"Mar 2020",15,0.000853719567841268
"127","Mar",2020,"Personal Care",507,507,1,"Mar 2020",15,0.00124378109452739
"128","Mar",2020,"Phone Calls",507,69,0.136094674556213,"Mar 2020",15,-0.01813418116518
"129","Mar",2020,"Care Services",507,35,0.0690335305719921,"Mar 2020",15,-0.00683711619417704
"130","Mar",2020,"Consumer Purchasing",507,208,0.41025641025641,"Mar 2020",15,-0.0387485648679678
"131","Mar",2020,"Religious/Spiritual Activities",507,55,0.108481262327416,"Mar 2020",15,0.00897877476522711
"132","Mar",2020,"Socializing and Leisure",507,481,0.948717948717949,"Mar 2020",15,-0.00401836969001157
"133","Mar",2020,"Sports and Exercise",507,117,0.230769230769231,"Mar 2020",15,0.0616150019135094
"134","Mar",2020,"Traveling",507,385,0.759368836291913,"Mar 2020",15,-0.0739644970414202
"135","Mar",2020,"Volunteering",507,40,0.0788954635108481,"Mar 2020",15,0.0055123789337337
"136","Mar",2020,"Work",507,192,0.378698224852071,"Mar 2020",15,0.0453648915187377
"137","Mar",2021,"Caring for Household",836,183,0.2188995215311,"Mar 2021",26,0.000265981158429685
"138","Mar",2021,"Caring for Non-Household",836,70,0.0837320574162679,"Mar 2021",26,-0.00322446432286248
"139","Mar",2021,"Education",836,49,0.0586124401913876,"Mar 2021",26,-0.00349936105084846
"140","Mar",2021,"Eating and Drinking",836,812,0.971291866028708,"Mar 2021",26,-0.00386341347439745
"141","Mar",2021,"Civic Duties",836,3,0.00358851674641148,"Mar 2021",26,0.00234628072156676
"142","Mar",2021,"Household Activites",836,685,0.819377990430622,"Mar 2021",26,0.00695563018217482
"143","Mar",2021,"Household Services",836,15,0.0179425837320574,"Mar 2021",26,0.00303575143392077
"144","Mar",2021,"Personal Care",836,836,1,"Mar 2021",26,0.00124223602484475
"145","Mar",2021,"Phone Calls",836,113,0.135167464114833,"Mar 2021",26,-0.0375033433385836
"146","Mar",2021,"Care Services",836,64,0.076555023923445,"Mar 2021",26,0.0218966388302773
"147","Mar",2021,"Consumer Purchasing",836,306,0.366028708133971,"Mar 2021",26,0.0505007578234123
"148","Mar",2021,"Religious/Spiritual Activities",836,91,0.108851674641148,"Mar 2021",26,0.0144417367529496
"149","Mar",2021,"Socializing and Leisure",836,796,0.952153110047847,"Mar 2021",26,-0.00685310113227733
"150","Mar",2021,"Sports and Exercise",836,176,0.210526315789474,"Mar 2021",26,-0.0143184047074207
"151","Mar",2021,"Traveling",836,588,0.703349282296651,"Mar 2021",26,0.0847157419239799
"152","Mar",2021,"Volunteering",836,38,0.0454545454545455,"Mar 2021",26,0.000734048560135515
"153","Mar",2021,"Work",836,321,0.383971291866029,"Mar 2021",26,0.00508930428838894
"154","Apr",2019,"Caring for Household",746,195,0.261394101876676,"Apr 2019",4,0.0078576492107344
"155","Apr",2019,"Caring for Non-Household",746,93,0.124664879356568,"Apr 2019",4,0.00823397620096444
"156","Apr",2019,"Education",746,36,0.0482573726541555,"Apr 2019",4,-0.00397331287359206
"157","Apr",2019,"Eating and Drinking",746,713,0.955764075067024,"Apr 2019",4,-0.001798492941681
"158","Apr",2019,"Civic Duties",746,5,0.00670241286863271,"Apr 2019",4,0.00343799502314849
"159","Apr",2019,"Household Activites",746,632,0.847184986595174,"Apr 2019",4,0.0278161073786346
"160","Apr",2019,"Household Services",746,13,0.017426273458445,"Apr 2019",4,0.00219232351285201
"161","Apr",2019,"Personal Care",746,746,1,"Apr 2019",4,0
"162","Apr",2019,"Phone Calls",746,105,0.140750670241287,"Apr 2019",4,-0.0257346398784085
"163","Apr",2019,"Care Services",746,55,0.0737265415549598,"Apr 2019",4,-0.00135506889117733
"164","Apr",2019,"Consumer Purchasing",746,322,0.431635388739946,"Apr 2019",4,-0.0199424132187043
"165","Apr",2019,"Religious/Spiritual Activities",746,77,0.103217158176944,"Apr 2019",4,-0.0121256056968321
"166","Apr",2019,"Socializing and Leisure",746,709,0.950402144772118,"Apr 2019",4,-0.00389600539110291
"167","Apr",2019,"Sports and Exercise",746,135,0.180965147453083,"Apr 2019",4,0.0101272802060755
"168","Apr",2019,"Traveling",746,625,0.837801608579088,"Apr 2019",4,0.0380192364354541
"169","Apr",2019,"Volunteering",746,53,0.0710455764075067,"Apr 2019",4,-0.0040360340386304
"170","Apr",2019,"Work",746,304,0.407506702412869,"Apr 2019",4,0.060390271509713
"171","Apr",2021,"Caring for Household",633,138,0.218009478672986,"Apr 2021",27,-0.000890042858114698
"172","Apr",2021,"Caring for Non-Household",633,54,0.0853080568720379,"Apr 2021",27,0.00157599945576997
"173","Apr",2021,"Education",633,34,0.0537124802527646,"Apr 2021",27,-0.00489995993862295
"174","Apr",2021,"Eating and Drinking",633,613,0.968404423380727,"Apr 2021",27,-0.00288744264798135
"175","Apr",2021,"Civic Duties",633,2,0.00315955766192733,"Apr 2021",27,-0.000428959084484153
"176","Apr",2021,"Household Activites",633,518,0.818325434439178,"Apr 2021",27,-0.00105255599144349
"177","Apr",2021,"Household Services",633,11,0.0173775671406003,"Apr 2021",27,-0.0005650165914571
"178","Apr",2021,"Personal Care",633,632,0.998420221169036,"Apr 2021",27,-0.00157977883096372
"179","Apr",2021,"Phone Calls",633,105,0.165876777251185,"Apr 2021",27,0.0307093131363523
"180","Apr",2021,"Care Services",633,39,0.0616113744075829,"Apr 2021",27,-0.014943649515862
"181","Apr",2021,"Consumer Purchasing",633,253,0.399684044233807,"Apr 2021",27,0.033655336099836
"182","Apr",2021,"Religious/Spiritual Activities",633,64,0.101105845181675,"Apr 2021",27,-0.00774582945947376
"183","Apr",2021,"Socializing and Leisure",633,598,0.944707740916272,"Apr 2021",27,-0.00744536913157512
"184","Apr",2021,"Sports and Exercise",633,133,0.210110584518167,"Apr 2021",27,-0.000415731271306202
"185","Apr",2021,"Traveling",633,449,0.709320695102686,"Apr 2021",27,0.00597141280603486
"186","Apr",2021,"Volunteering",633,30,0.0473933649289099,"Apr 2021",27,0.00193881947436449
"187","Apr",2021,"Work",633,229,0.361769352290679,"Apr 2021",27,-0.0222019395753494
"188","May",2019,"Caring for Household",723,197,0.272475795297372,"May 2019",5,0.0110816934206964
"189","May",2019,"Caring for Non-Household",723,76,0.105117565698479,"May 2019",5,-0.0195473136580898
"190","May",2019,"Education",723,25,0.0345781466113416,"May 2019",5,-0.0136792260428139
"191","May",2019,"Eating and Drinking",723,688,0.951590594744122,"May 2019",5,-0.00417348032290243
"192","May",2019,"Civic Duties",723,1,0.00138312586445367,"May 2019",5,-0.00531928700417904
"193","May",2019,"Household Activites",723,590,0.816044260027663,"May 2019",5,-0.0311407265675118
"194","May",2019,"Household Services",723,19,0.0262793914246196,"May 2019",5,0.0088531179661746
"195","May",2019,"Personal Care",723,723,1,"May 2019",5,0
"196","May",2019,"Phone Calls",723,109,0.15076071922545,"May 2019",5,0.0100100489841626
"197","May",2019,"Care Services",723,46,0.0636237897648686,"May 2019",5,-0.0101027517900912
"198","May",2019,"Consumer Purchasing",723,318,0.439834024896266,"May 2019",5,0.00819863615631916
"199","May",2019,"Religious/Spiritual Activities",723,87,0.120331950207469,"May 2019",5,0.0171147920305252
"200","May",2019,"Socializing and Leisure",723,685,0.947441217150761,"May 2019",5,-0.00296092762135725
"201","May",2019,"Sports and Exercise",723,143,0.197786998616874,"May 2019",5,0.016821851163791
"202","May",2019,"Traveling",723,614,0.84923928077455,"May 2019",5,0.011437672195462
"203","May",2019,"Volunteering",723,36,0.0497925311203319,"May 2019",5,-0.0212530452871748
"204","May",2019,"Work",723,282,0.390041493775934,"May 2019",5,-0.017465208636935
"205","May",2020,"Caring for Household",634,115,0.181388012618297,"May 2020",16,-0.067132697440875
"206","May",2020,"Caring for Non-Household",634,39,0.0615141955835962,"May 2020",16,-0.0173812679272519
"207","May",2020,"Education",634,30,0.0473186119873817,"May 2020",16,-0.00593582588244079
"208","May",2020,"Eating and Drinking",634,608,0.958990536277603,"May 2020",16,0.00238304120856903
"209","May",2020,"Civic Duties",634,2,0.00315457413249211,"May 2020",16,-0.0047349722185927
"210","May",2020,"Household Activites",634,530,0.83596214511041,"May 2020",16,0.0233388709486744
"211","May",2020,"Household Services",634,13,0.0205047318611987,"May 2020",16,0.00472563915902911
"212","May",2020,"Personal Care",634,634,1,"May 2020",16,0
"213","May",2020,"Phone Calls",634,118,0.186119873817035,"May 2020",16,0.0500251992608217
"214","May",2020,"Care Services",634,21,0.0331230283911672,"May 2020",16,-0.0359105021808249
"215","May",2020,"Consumer Purchasing",634,187,0.294952681388013,"May 2020",16,-0.115303728868398
"216","May",2020,"Religious/Spiritual Activities",634,52,0.082018927444795,"May 2020",16,-0.0264623348826212
"217","May",2020,"Socializing and Leisure",634,613,0.966876971608833,"May 2020",16,0.0181590228908841
"218","May",2020,"Sports and Exercise",634,150,0.236593059936909,"May 2020",16,0.00582382916767774
"219","May",2020,"Traveling",634,322,0.50788643533123,"May 2020",16,-0.251482400960683
"220","May",2020,"Volunteering",634,25,0.0394321766561514,"May 2020",16,-0.0394632868546967
"221","May",2020,"Work",634,209,0.329652996845426,"May 2020",16,-0.0490452280066451
"222","May",2021,"Caring for Household",742,174,0.234501347708895,"May 2021",28,0.0164918690359091
"223","May",2021,"Caring for Non-Household",742,86,0.115902964959569,"May 2021",28,0.0305949080875308
"224","May",2021,"Education",742,23,0.0309973045822102,"May 2021",28,-0.0227151756705544
"225","May",2021,"Eating and Drinking",742,716,0.964959568733154,"May 2021",28,-0.00344485464757305
"226","May",2021,"Civic Duties",742,2,0.00269541778975741,"May 2021",28,-0.000464139872169918
"227","May",2021,"Household Activites",742,614,0.827493261455526,"May 2021",28,0.00916782701634711
"228","May",2021,"Household Services",742,14,0.0188679245283019,"May 2021",28,0.00149035738770157
"229","May",2021,"Personal Care",742,742,1,"May 2021",28,0.00157977883096372
"230","May",2021,"Phone Calls",742,109,0.146900269541779,"May 2021",28,-0.0189765077094058
"231","May",2021,"Care Services",742,52,0.0700808625336927,"May 2021",28,0.00846948812610979
"232","May",2021,"Consumer Purchasing",742,301,0.405660377358491,"May 2021",28,0.00597633312468332
"233","May",2021,"Religious/Spiritual Activities",742,83,0.111859838274933,"May 2021",28,0.0107539930932581
"234","May",2021,"Socializing and Leisure",742,717,0.966307277628032,"May 2021",28,0.0215995367117606
"235","May",2021,"Sports and Exercise",742,163,0.219676549865229,"May 2021",28,0.00956596534706164
"236","May",2021,"Traveling",742,572,0.77088948787062,"May 2021",28,0.0615687927679344
"237","May",2021,"Volunteering",742,33,0.0444743935309973,"May 2021",28,-0.00291897139791265
"238","May",2021,"Work",742,236,0.318059299191375,"May 2021",28,-0.0437100530993046
"239","Jun",2019,"Caring for Household",837,192,0.229390681003584,"Jun 2019",6,-0.0430851142937878
"240","Jun",2019,"Caring for Non-Household",837,123,0.146953405017921,"Jun 2019",6,0.0418358393194426
"241","Jun",2019,"Education",837,22,0.026284348864994,"Jun 2019",6,-0.00829379774634761
"242","Jun",2019,"Eating and Drinking",837,799,0.954599761051374,"Jun 2019",6,0.00300916630725234
"243","Jun",2019,"Civic Duties",837,4,0.004778972520908,"Jun 2019",6,0.00339584665645434
"244","Jun",2019,"Household Activites",837,673,0.804062126642772,"Jun 2019",6,-0.0119821333848907
"245","Jun",2019,"Household Services",837,21,0.025089605734767,"Jun 2019",6,-0.00118978568985261
"246","Jun",2019,"Personal Care",837,837,1,"Jun 2019",6,0
"247","Jun",2019,"Phone Calls",837,126,0.150537634408602,"Jun 2019",6,-0.000223084816847352
"248","Jun",2019,"Care Services",837,67,0.0800477897252091,"Jun 2019",6,0.0164239999603405
"249","Jun",2019,"Consumer Purchasing",837,344,0.410991636798088,"Jun 2019",6,-0.0288423880981771
"250","Jun",2019,"Religious/Spiritual Activities",837,115,0.137395459976105,"Jun 2019",6,0.0170635097686363
"251","Jun",2019,"Socializing and Leisure",837,804,0.960573476702509,"Jun 2019",6,0.0131322595517482
"252","Jun",2019,"Sports and Exercise",837,198,0.236559139784946,"Jun 2019",6,0.0387721411680721
"253","Jun",2019,"Traveling",837,691,0.825567502986858,"Jun 2019",6,-0.0236717777876927
"254","Jun",2019,"Volunteering",837,51,0.0609318996415771,"Jun 2019",6,0.0111393685212451
"255","Jun",2019,"Work",837,260,0.31063321385902,"Jun 2019",6,-0.0794082799169133
"256","Jun",2020,"Caring for Household",1007,193,0.191658391261172,"Jun 2020",17,0.0102703786428752
"257","Jun",2020,"Caring for Non-Household",1007,78,0.0774577954319762,"Jun 2020",17,0.01594359984838
"258","Jun",2020,"Education",1007,30,0.0297914597815293,"Jun 2020",17,-0.0175271522058524
"259","Jun",2020,"Eating and Drinking",1007,966,0.959285004965243,"Jun 2020",17,0.000294468687640714
"260","Jun",2020,"Civic Duties",1007,3,0.00297914597815293,"Jun 2020",17,-0.000175428154339184
"261","Jun",2020,"Household Activites",1007,818,0.812313803376365,"Jun 2020",17,-0.0236483417340446
"262","Jun",2020,"Household Services",1007,20,0.0198609731876862,"Jun 2020",17,-0.000643758673512542
"263","Jun",2020,"Personal Care",1007,1006,0.999006951340616,"Jun 2020",17,-0.000993048659384321
"264","Jun",2020,"Phone Calls",1007,169,0.167825223435948,"Jun 2020",17,-0.0182946503810864
"265","Jun",2020,"Care Services",1007,56,0.0556107249255213,"Jun 2020",17,0.0224876965343542
"266","Jun",2020,"Consumer Purchasing",1007,348,0.34558093346574,"Jun 2020",17,0.0506282520777272
"267","Jun",2020,"Religious/Spiritual Activities",1007,107,0.106256206554121,"Jun 2020",17,0.0242372791093262
"268","Jun",2020,"Socializing and Leisure",1007,966,0.959285004965243,"Jun 2020",17,-0.00759196664358952
"269","Jun",2020,"Sports and Exercise",1007,285,0.283018867924528,"Jun 2020",17,0.0464258079876198
"270","Jun",2020,"Traveling",1007,646,0.641509433962264,"Jun 2020",17,0.133622998631034
"271","Jun",2020,"Volunteering",1007,39,0.0387288977159881,"Jun 2020",17,-0.000703278940163331
"272","Jun",2020,"Work",1007,337,0.334657398212512,"Jun 2020",17,0.00500440136708652
"273","Jun",2021,"Caring for Household",710,174,0.245070422535211,"Jun 2021",29,0.0105690748263164
"274","Jun",2021,"Caring for Non-Household",710,75,0.105633802816901,"Jun 2021",29,-0.0102691621426673
"275","Jun",2021,"Education",710,24,0.0338028169014084,"Jun 2021",29,0.00280551231919821
"276","Jun",2021,"Eating and Drinking",710,680,0.957746478873239,"Jun 2021",29,-0.00721308985991431
"277","Jun",2021,"Civic Duties",710,0,0,"Jun 2021",29,-0.00269541778975741
"278","Jun",2021,"Household Activites",710,583,0.82112676056338,"Jun 2021",29,-0.0063665008921453
"279","Jun",2021,"Household Services",710,19,0.0267605633802817,"Jun 2021",29,0.0078926388519798
"280","Jun",2021,"Personal Care",710,708,0.997183098591549,"Jun 2021",29,-0.0028169014084507
"281","Jun",2021,"Phone Calls",710,107,0.150704225352113,"Jun 2021",29,0.00380395581033369
"282","Jun",2021,"Care Services",710,62,0.0873239436619718,"Jun 2021",29,0.0172430811282791
"283","Jun",2021,"Consumer Purchasing",710,280,0.394366197183099,"Jun 2021",29,-0.011294180175392
"284","Jun",2021,"Religious/Spiritual Activities",710,65,0.0915492957746479,"Jun 2021",29,-0.0203105425002847
"285","Jun",2021,"Socializing and Leisure",710,675,0.950704225352113,"Jun 2021",29,-0.0156030522759197
