"","upperCI","lowerCI","ESTIMATE","EXP_EST","VARIABLE","CI_LENGTH","ACTIVITY","SIGNIFICANT","PERCENT_CHANGE","SIGN_PERCENT_CHANGE","INTERP"
"237",0.580482564079025,0.621127623203276,0.600787119645807,1.82355359049695,"Education: Bachelors Degree",-0.0406450591242509,"Volunteering",1,82.36,1,"On average, the amount of time spent on volunteering is 82.36% more than that of the reference group, given all other variables are held constant."
"238",0.94856722170095,0.988965402373174,0.968747406828159,2.63464225672666,"Education: Graduate Degree",-0.0403981806722247,"Volunteering",1,163.46,1,"On average, the amount of time spent on volunteering is 163.46% more than that of the reference group, given all other variables are held constant."
"239",-0.246394195614933,-0.185552425627381,-0.2158413165945,0.805863168840027,"Occupation: Healthcare Worker",-0.0608417699875521,"Volunteering",1,19.41,-1,"On average, the amount of time spent on volunteering is 19.41% less than that of the reference group, given all other variables are held constant."
"240",-0.0379382642815544,-0.0120785471219772,-0.0250005063091736,0.975309418220102,"Weekend Day",-0.0258597171595772,"Volunteering",1,2.47,-1,"On average, the amount of time spent on volunteering is 2.47% less than that of the reference group, given all other variables are held constant."
"241",-0.0687648000567888,-0.0621370035064337,-0.0654505551230221,0.936645357929188,"COVID Peak",-0.00662779655035509,"Work",1,6.34,-1,"On average, the amount of time spent on work is 6.34% less than that of the reference group, given all other variables are held constant."
"242",0.00753915335103869,0.0140222680177197,0.0107809765019356,1.01083930063771,"Post-COVID Peak",-0.00648311466668099,"Work",1,1.08,1,"On average, the amount of time spent on work is 1.08% more than that of the reference group, given all other variables are held constant."
"243",-0.0239425125141525,-0.0237516963832786,-0.0238470923233857,0.976435002751232,"Age",-0.000190816130873864,"Work",1,2.36,-1,"On average, each additional year in age is associated with 2.36% less minutes on work given the other variables are held constant."
"244",-0.417172654369183,-0.411603026754046,-0.414387685568145,0.660744740404413,"Sex: Female",-0.0055696276151368,"Work",1,33.93,-1,"On average, the amount of time spent on work is 33.93% less than that of the reference group, given all other variables are held constant."
"245",0.0783631294669181,0.0868156662117039,0.0825914279677096,1.08609796862981,"Race: Black",-0.00845253674478581,"Work",1,8.61,1,"On average, the amount of time spent on work is 8.61% more than that of the reference group, given all other variables are held constant."
"246",-0.0941548154074332,-0.0612767311958249,-0.077671695437316,0.92526814643868,"Race: American Indian or Alaskan Native",-0.0328780842116083,"Work",1,7.47,-1,"On average, the amount of time spent on work is 7.47% less than that of the reference group, given all other variables are held constant."
"247",-0.113967252102959,-0.102284283771764,-0.108121151410152,0.897518854168608,"Race: Asian or Pacific Islander",-0.0116829683311958,"Work",1,10.25,-1,"On average, the amount of time spent on work is 10.25% less than that of the reference group, given all other variables are held constant."
"248",-0.0178184867270212,0.00426959588819259,-0.00675502627721938,0.993267737627019,"Race: Other",-0.0220880826152137,"Work",0,0.67,-1,"On average, the amount of time spent on work is 0.67% less than that of the reference group, given all other variables are held constant."
"249",0.203883177581475,0.211030413935162,0.207456281348868,1.23054391794384,"Marital Status: Married",-0.00714723635368691,"Work",1,23.05,1,"On average, the amount of time spent on work is 23.05% more than that of the reference group, given all other variables are held constant."
"250",0.19789382553423,0.207336954691614,0.202615716022449,1.22460178297081,"Marital Status: Previously Married",-0.00944312915738446,"Work",1,22.46,1,"On average, the amount of time spent on work is 22.46% more than that of the reference group, given all other variables are held constant."
"251",-0.67028879913549,-0.657148422331973,-0.663714871733348,0.514934860011279,"Education: Less than High School",-0.0131403768035174,"Work",1,48.51,-1,"On average, the amount of time spent on work is 48.51% less than that of the reference group, given all other variables are held constant."
"252",0.0490279015215921,0.0571314630456615,0.053079339497597,1.05451330635643,"Education: Some College",-0.00810356152406942,"Work",1,5.45,1,"On average, the amount of time spent on work is 5.45% more than that of the reference group, given all other variables are held constant."
"253",0.175442692595635,0.183465153507275,0.179453488467215,1.19656324878241,"Education: Bachelors Degree",-0.00802246091164069,"Work",1,19.66,1,"On average, the amount of time spent on work is 19.66% more than that of the reference group, given all other variables are held constant."
"254",0.263559908752693,0.272340714723342,0.267950306337592,1.3072821747617,"Education: Graduate Degree",-0.00878080597064995,"Work",1,30.73,1,"On average, the amount of time spent on work is 30.73% more than that of the reference group, given all other variables are held constant."
"255",0.375560526784197,0.385576434281858,0.380571602988632,1.4631206746074,"Occupation: Healthcare Worker",-0.0100159074976612,"Work",1,46.31,1,"On average, the amount of time spent on work is 46.31% more than that of the reference group, given all other variables are held constant."
"256",-0.547375137914165,-0.541105317568821,-0.544239407333612,0.580282974510035,"Weekend Day",-0.00626982034534451,"Work",1,41.97,-1,"On average, the amount of time spent on work is 41.97% less than that of the reference group, given all other variables are held constant."
